1505141069.3528416, 2.4885496183206106, 5.763358778625954, -13.305343511450381
1505141069.458261, 9.67175572519084, -14.053435114503817, 3.1374045801526718
1505141069.5636005, 5.145038167938932, -4.137404580152672, 6.809160305343512
1505141069.6689286, 1.3129770992366412, -9.351145038167939, 14.557251908396946
1505141069.7743466, -1.1068702290076335, -13.633587786259541, 18.595419847328245
1505141069.8797116, 4.427480916030534, -5.740458015267175, 10.763358778625955
1505141069.9853008, 0.4580152671755725, -2.5572519083969465, 10.580152671755725
1505141070.090929, 2.5419847328244276, 2.053435114503817, 6.786259541984733
1505141070.1966543, 1.4045801526717556, 2.8091603053435112, -1.8702290076335877
1505141070.302266, 6.526717557251908, 4.755725190839694, -12.664122137404581
1505141070.407855, -12.908396946564885, 2.9389312977099236, -31.18320610687023
1505141070.5134597, 2.3969465648854964, 12.320610687022901, -59.87022900763359
1505141070.6190495, 8.16030534351145, 21.16793893129771, -85.10687022900764
1505141070.724724, 1.381679389312977, 13.603053435114504, -107.77862595419847
1505141070.8303225, -4.717557251908397, 14.83206106870229, -130.3587786259542
1505141070.9360847, 33.2442748091603, 19.625954198473284, -133.73282442748092
1505141071.0416996, 8.625954198473282, -15.748091603053435, -137.6412213740458
1505141071.1472952, 30.717557251908396, 4.648854961832061, -139.26717557251908
1505141071.2528841, 2.1374045801526718, -6.755725190839694, -149.42748091603053
1505141071.358615, 17.786259541984734, 5.229007633587786, -134.6946564885496
1505141071.4641967, 11.870229007633588, 3.885496183206107, -120.37404580152672
1505141071.5697896, 0.26717557251908397, 3.5343511450381677, -131.12977099236642
1505141071.675392, 1.618320610687023, 16.52671755725191, -126.7557251908397
1505141071.7809591, 29.977099236641223, 32.45038167938932, -128.75572519083968
1505141071.8865328, 9.526717557251908, -1.702290076335878, -146.6793893129771
1505141071.992109, 20.702290076335878, 1.366412213740458, -150.64885496183206
1505141072.0976896, 4.564885496183206, -8.488549618320612, -161.29007633587787
1505141072.2034018, 17.69465648854962, 20.641221374045802, -148.54961832061068
1505141072.3090103, 4.7251908396946565, 14.16030534351145, -139.91603053435114
1505141072.4146438, 16.770992366412212, 13.732824427480915, -145.29007633587787
1505141072.520223, 13.717557251908397, 5.33587786259542, -132.5114503816794
1505141072.6259205, 19.65648854961832, 3.5419847328244276, -127.21374045801527
1505141072.7315779, 15.748091603053435, -8.83206106870229, -119.85496183206106
1505141072.8371506, 17.03053435114504, -3.480916030534351, -105.70229007633588
1505141072.9427283, 14.282442748091603, -4.244274809160306, -113.87022900763358
1505141073.048295, 4.687022900763359, -14.022900763358779, -105.38167938931298
1505141073.1538658, -10.877862595419847, -17.778625954198475, -95.3206106870229
1505141073.2594757, -8.198473282442748, 21.419847328244273, -51.083969465648856
1505141073.36519, 3.4122137404580153, -7.458015267175573, -23.213740458015266
1505141073.4707732, 4.2748091603053435, 0.5572519083969466, -8.877862595419847
1505141073.5763574, 1.2900763358778626, -3.7099236641221376, 8.106870229007633
1505141073.6819503, -3.404580152671756, 12.312977099236642, -2.7099236641221376
1505141073.787647, -1.3511450381679388, 8.83206106870229, -5.519083969465649
1505141073.893232, -2.0, -19.763358778625953, 12.778625954198473
1505141073.998796, -1.984732824427481, -5.33587786259542, 12.732824427480915
1505141074.1043756, -19.541984732824428, -10.709923664122137, 15.251908396946565
1505141074.2099438, -10.870229007633588, -3.50381679389313, 13.625954198473282
1505141074.3155775, -18.893129770992367, 2.946564885496183, 5.183206106870229
1505141074.4211383, 8.564885496183207, 6.465648854961832, -0.09923664122137404
1505141074.526719, -22.72519083969466, 2.198473282442748, 2.3969465648854964
1505141074.632427, 0.9083969465648855, -10.404580152671755, 2.0916030534351147
1505141074.7379925, -36.30534351145038, 3.7786259541984735, -22.16793893129771
1505141074.8435893, -14.885496183206106, 1.633587786259542, -8.259541984732824
1505141074.9492853, -3.2290076335877864, -14.251908396946565, 5.4961832061068705
1505141075.0548894, 19.84732824427481, 12.702290076335878, -26.702290076335878
1505141075.1604612, 4.648854961832061, 6.259541984732825, -11.442748091603054
1505141075.2660315, 11.557251908396946, 17.740458015267176, 6.465648854961832
1505141075.3715868, -1.2442748091603053, 10.664122137404581, -7.183206106870229
1505141075.477162, -31.099236641221374, 13.610687022900763, 8.717557251908397
1505141075.582734, 19.72519083969466, -20.46564885496183, 16.297709923664122
1505141075.6883724, 26.458015267175572, -2.5114503816793894, 28.801526717557252
1505141075.794085, -6.9465648854961835, -20.435114503816795, -25.412213740458014
1505141075.8996656, -5.511450381679389, -0.45038167938931295, -0.7022900763358778
1505141076.0052483, -0.7786259541984732, -2.8244274809160306, -0.9083969465648855
1505141076.110843, -1.3893129770992367, -0.7938931297709924, -0.8244274809160306
1505141076.2165592, -1.3587786259541985, -0.2595419847328244, -0.7862595419847328
1505141076.3221538, -1.282442748091603, 0.19083969465648856, -0.5725190839694656
1505141076.4277282, -1.3893129770992367, 0.3435114503816794, -0.6870229007633588
1505141076.5333052, -1.381679389312977, 0.5725190839694656, -0.648854961832061
1505141076.638874, -1.3587786259541985, 0.29770992366412213, -0.6335877862595419
1505141076.7444575, -1.6030534351145038, 0.6030534351145038, -0.6641221374045801
1505141076.850066, -1.3206106870229009, 0.5877862595419847, -0.5648854961832062
1505141076.9557774, -1.6488549618320612, 0.40458015267175573, -0.7633587786259542
1505141077.0613773, -1.3893129770992367, 0.6335877862595419, -0.6106870229007634
1505141077.1669598, -1.282442748091603, 0.6641221374045801, -0.6793893129770993
1505141077.2725685, -1.4122137404580153, 0.6946564885496184, -0.7709923664122137
1505141077.378277, -1.3740458015267176, 0.6412213740458015, -0.7480916030534351
1505141077.483865, -1.3206106870229009, 0.6946564885496184, -0.6259541984732825
